trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.95, 'e': 0.5128205128205129}",25,0,-163.70167308619332,"{0: 13, 1: 0, 2: 8, 3: 3, 4: 1}",0
2,False,"{'a': 0.95, 'e': 0.1694915254237288}",20,10,-4.838614979346279,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
3,False,"{'a': 0.95, 'e': 0.08438818565400844}",30,0,-90.31060823550649,"{0: 23, 1: 0, 2: 5, 3: 1, 4: 1}",0
4,False,"{'a': 0.95, 'e': 0.050505050505050504}",25,0,-40.34766764591223,"{0: 19, 1: 0, 2: 6, 3: 0, 4: 0}",0
5,False,"{'a': 0.95, 'e': 0.03361344537815126}",25,4,14.938350891879551,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
6,False,"{'a': 0.95, 'e': 0.023980815347721823}",20,0,-0.29017246209984715,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
7,False,"{'a': 0.95, 'e': 0.017969451931716084}",30,0,-109.84959353249776,"{0: 26, 1: 0, 2: 0, 3: 1, 4: 3}",0
8,False,"{'a': 0.95, 'e': 0.013966480446927375}",25,0,27.57634221594779,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
9,False,"{'a': 0.95, 'e': 0.011166945840312675}",30,0,28.706814872710204,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
10,False,"{'a': 0.95, 'e': 0.0091324200913242}",20,8,7.683726608730035,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
11,False,"{'a': 0.95, 'e': 0.0076074553062000765}",20,12,12.177254694379736,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,False,"{'a': 0.95, 'e': 0.006435006435006435}",20,0,8.645437971145203,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
13,False,"{'a': 0.95, 'e': 0.005514199062586159}",20,11,15.396721411333127,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,False,"{'a': 0.95, 'e': 0.004777830864787386}",25,0,27.57692463858188,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
15,False,"{'a': 0.95, 'e': 0.0041797283176593526}",25,20,11.704189681725708,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,False,"{'a': 0.95, 'e': 0.003687315634218289}",20,0,25.145485490780246,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
17,False,"{'a': 0.95, 'e': 0.003277076847452073}",25,12,8.440891895680677,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
18,False,"{'a': 0.95, 'e': 0.002931691586045148}",30,9,-26.113460405450386,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 1}",1
19,False,"{'a': 0.95, 'e': 0.0026381743833267376}",20,5,23.718746508478077,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 0.95, 'e': 0.002386634844868735}",25,16,17.720051165793183,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,False,"{'a': 0.95, 'e': 0.0021694326933506887}",20,5,-26.956381736291274,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 1}",1
22,False,"{'a': 0.95, 'e': 0.001980590215884334}",25,14,-7.510074218463412,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
23,False,"{'a': 0.95, 'e': 0.0018153762367250613}",20,0,18.10473179536891,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
24,False,"{'a': 0.95, 'e': 0.0016700066800267202}",35,24,16.941353264820734,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,False,"{'a': 0.95, 'e': 0.0015414258188824663}",25,7,3.4327601554246034,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
26,False,"{'a': 0.95, 'e': 0.0014271442842871413}",25,13,20.124664352190525,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,False,"{'a': 0.95, 'e': 0.0013251176041873716}",25,0,27.35419447136979,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
28,False,"{'a': 0.95, 'e': 0.001233654083395016}",20,0,5.843838950769895,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
29,False,"{'a': 0.95, 'e': 0.0011513441943469}",25,19,11.33020666844473,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,False,"{'a': 0.95, 'e': 0.0010770059235325794}",25,10,23.936104758933617,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,False,"{'a': 0.95, 'e': 0.0010096420818819728}",30,7,19.68725519612281,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
32,False,"{'a': 0.95, 'e': 0.0009484066767830045}",25,11,21.984952473527102,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,False,"{'a': 0.95, 'e': 0.0008925782121658411}",25,8,-8.787741195026062,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
34,False,"{'a': 0.95, 'e': 0.0008415383320710259}",20,0,17.82678862155162,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
35,False,"{'a': 0.95, 'e': 0.0007947546195112259}",20,0,22.798205007701497,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
36,False,"{'a': 0.95, 'e': 0.0007517666516313336}",25,17,17.289410511923027,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,False,"{'a': 0.95, 'e': 0.0007121746252181034}",30,5,31.943217552429715,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",1
38,False,"{'a': 0.95, 'e': 0.000675630024998311}",30,16,21.715735555123764,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,False,"{'a': 0.95, 'e': 0.0006418279259330574}",25,0,-28.02607545884469,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 1}",0
40,False,"{'a': 0.95, 'e': 0.0006105006105006105}",20,0,28.34495586500886,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
41,False,"{'a': 0.95, 'e': 0.000581412250356115}",20,3,28.98333728904624,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.95, 'e': 0.0005543544542380398}",20,0,26.45019251956996,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
43,False,"{'a': 0.95, 'e': 0.0005291425245389846}",20,0,25.768750742085093,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
44,False,"{'a': 0.95, 'e': 0.0005056122964910507}",20,2,7.672443631077689,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
45,False,"{'a': 0.95, 'e': 0.0004836174585902551}",25,7,34.23165942036236,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.95, 'e': 0.0004630272723063389}",35,23,-23.881916267496237,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
47,False,"{'a': 0.95, 'e': 0.0004437246244980365}",30,21,16.694203115839507,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.95, 'e': 0.00042560435818862785}",30,19,20.54975665382565,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.95, 'e': 0.00040857183714326567}",25,0,35.46281563033136,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
50,False,"{'a': 0.95, 'e': 0.0003925417075564279}",25,15,13.297375975827453,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,False,"{'a': 0.95, 'e': 0.0003774368265111627}",25,13,19.899103650228238,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.95, 'e': 0.0003631873320258589}",25,15,18.078448399165467,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.95, 'e': 0.0003497298337034641}",30,10,37.851348862326645,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.95, 'e': 0.000337006706433458}",25,2,39.72917136849,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.95, 'e': 0.00032496547241855553}",20,10,18.549835424537957,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.95, 'e': 0.00031355825912454536}",20,0,34.65907844428157,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
57,False,"{'a': 0.95, 'e': 0.0003027413226768388}",30,10,31.479131694056804,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.95, 'e': 0.0002924746278260361}",20,5,22.89262626383404,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.95, 'e': 0.0002827214769369955}",20,13,14.338680867150234,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.95, 'e': 0.00027344818156959256}",30,21,19.690562142125206,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.95, 'e': 0.0002646237711533627}",20,9,14.254535811994003,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.95, 'e': 0.00025621973404391606}",25,7,26.23421499708987,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.95, 'e': 0.00024820978691189794}",35,25,18.16270121639242,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.95, 'e': 0.00024056966897613547}",20,7,4.2321232645405455,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
65,False,"{'a': 0.95, 'e': 0.0002332769580684668}",20,5,23.56824050056171,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,False,"{'a': 0.95, 'e': 0.00022631090592255642}",20,10,20.677337644504767,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.95, 'e': 0.0002196522904242584}",25,14,15.912183342666568,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.95, 'e': 0.0002132832828562897}",25,17,13.875183420759782,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
69,False,"{'a': 0.95, 'e': 0.00020718732842299364}",25,0,30.487838332965893,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
70,False,"{'a': 0.95, 'e': 0.00020134903855834087}",20,13,11.981284399394468,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.95, 'e': 0.00019575409370748467}",20,15,-2.2637698150561256,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
72,False,"{'a': 0.95, 'e': 0.0001903891554337065}",30,19,18.51275806494959,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.95, 'e': 0.00018524178684227588}",25,13,20.412783040318402,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.95, 'e': 0.0001803003804338027}",20,7,26.694532889800172,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.95, 'e': 0.00017555409260478386}",25,14,16.197887850844165,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,False,"{'a': 0.95, 'e': 0.0001709927841045108}",25,7,27.542945503556965,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,False,"{'a': 0.95, 'e': 0.00016660696583724167}",25,16,15.68600169905379,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.95, 'e': 0.00016238774946818012}",20,7,21.323115096922375,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.95, 'e': 0.00015832680235273628}",25,16,16.57103618377517,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.95, 'e': 0.00015441630636195183}",25,12,21.243560739950958,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
